Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2018/04/01-2019/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",243030,
" ”„ãŒ´‰¿"," Cost of sales",188973,
" ”„ã‘—˜‰v"," Gross profit",54057,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",51804,
" ‰c‹Æ—˜‰v"," Operating profit",2253,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",17,
"  óæ”z“–‹à","  Dividend income",318,
"  •s“®Y’À‘İ—¿","  Real estate rent",181,
"  •¬‹àû“ü","  Subsidy income",7,
"  ‚»‚Ì‘¼","  Other",354,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",879,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",213,
"  ‚½‚È‰µ‘Y”pŠü‘¹","  Loss on abandonment of inventories",48,
"  ‚»‚Ì‘¼","  Other",146,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",408,
" Œoí—˜‰v"," Ordinary profit",2724,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Yˆ•ª‰v","  Gain on disposal of non-current assets",18,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",280,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",298,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yˆ•ª‘¹","  Loss on disposal of non-current assets",280,
"  Œ¸‘¹‘¹¸","  Impairment loss",27,
"  “Á•Ê‘ŞE‹à","  Special retirement expenses",181,
"  ‘¹¸•â‹à","  Compensation for loss",56,
"  “Š‘—L‰¿ØŒ”•]‰¿‘¹","  Loss on valuation of investment securities",1,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",547,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",2475,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",955,
" –@lÅ“™’²®Šz"," Income taxes - deferred",9,
" –@lÅ“™‡Œv"," Total income taxes",965,
" “–Šúƒ—˜‰v"," Profit",1510,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to non-controlling interests",46,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",1463,
" “–Šúƒ—˜‰v"," Profit",1510,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",-1122,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",17,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",-92,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",0,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",-1196,
" •ïŠ‡—˜‰v"," Comprehensive income",314,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",267,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",46,
