Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2019/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",8127,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",30699,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",9242,
"   dŠ|•i","   Work in process",591,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",5937,
"   ‚»‚Ì‘¼","   Other",1344,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-16,
"   —¬“®‘Y‡Œv","   Total current assets",55927,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",53333,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-36914,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",16419,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",59635,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-45965,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",13670,
"    H‹ïAŠí‹ï‹y‚Ñ”õ•i","    Tools. furniture and fixtures",4772,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3088,
"     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj","     Tools. furniture and fixtures. net",1683,
"    “y’n","    Land",18966,
"    ƒŠ[ƒX‘Y","    Leased assets",8649,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3009,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",5640,
"    Œšİ‰¼Š¨’è","    Construction in progress",1464,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",57843,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",2835,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",12297,
"    ŠÖŒW‰ïĞŠ”®","    Shares of subsidiaries and associates",17,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",30,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",317,
"    ‚»‚Ì‘¼","    Other",3484,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-127,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",16019,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",76699,
"  ‘Y‡Œv","  Total assets",132626,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",23058,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",6380,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",1927,
"   ƒŠ[ƒXÂ–±","   Lease obligations",1087,
"   –¢•¥‹à","   Accounts payable - other",8779,
"   –¢•¥–@lÅ“™","   Income taxes payable",488,
"   –¢•¥Á”ïÅ“™","   Accrued consumption taxes",647,
"   Ü—^ˆø“–‹à","   Provision for bonuses",920,
"   ‚»‚Ì‘¼","   Other",1932,
"   —¬“®•‰Â‡Œv","   Total current liabilities",45221,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",3971,
"   ƒŠ[ƒXÂ–±","   Lease obligations",4650,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",1281,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Retirement benefit liability",718,
"   ‚»‚Ì‘¼","   Other",688,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",11309,
"  •‰Â‡Œv","  Total liabilities",56531,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",6716,
"   ‘–{è—]‹à","   Capital surplus",22086,
"   —˜‰vè—]‹à","   Retained earnings",44912,
"   ©ŒÈŠ”®","   Treasury shares",-2635,
"   Š”å‘–{‡Œv","   Total shareholders' equity",71079,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",5273,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",8,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",36,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",-822,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",4496,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",519,
"  ƒ‘Y‡Œv","  Total net assets",76094,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",132626,
