Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2016/04/01-2017/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",363336,
" ”„ãŒ´‰¿"," Cost of sales",303483,
" ”„ã‘—˜‰v"," Gross profit",59853,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",44287,
" ‰c‹Æ—˜‰v"," Operating profit",15565,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",18,
"  óæ”z“–‹à","  Dividend income",93,
"  •ª–@‚É‚æ‚é“Š‘—˜‰v","  Share of profit of entities accounted for using equity method",88,
"  óæ’n‘ã‰Æ’À","  Land and house rent received",84,
"  ˆ×‘Ö·‰v","  Foreign exchange gains",61,
"  óæè”—¿","  Commission fee",88,
"  ‘İ“|ˆø“–‹à–ß“üŠz","  Reversal of allowance for doubtful accounts",0,
"  ‚»‚Ì‘¼","  Other",424,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",859,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",176,
"  Š”®Œğ•t”ï","  Share issuance cost",,
"  ‚½‚È‰µ‘Y”pŠü‘¹","  Loss on abandonment of inventories",72,
"  ‚»‚Ì‘¼","  Other",73,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",322,
" Œoí—˜‰v"," Ordinary profit",16102,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Y”„‹p‰v","  Gain on sales of non-current assets",4,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",12,
"  •â•‹àû“ü","  Subsidy income",370,
"  óæ•â‹à","  Compensation income",445,
"  ‚»‚Ì‘¼","  Other",0,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",834,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yœ‹p‘¹","  Loss on retirement of non-current assets",112,
"  ŒÅ’è‘Y”„‹p‘¹","  Loss on sales of non-current assets",14,
"  Œ¸‘¹‘¹¸","  Impairment loss",1283,
"  ŠÖŒW‰ïĞo‘‹à”„‹p‘¹","  LossOnSalesOfInvestmentsInCapitalOfSubsidiariesAndAffiliates",14,
"  Š„‘‘ŞE‹à","  Extra retirement payments",169,
"  ‚»‚Ì‘¼","  Other",4,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",1599,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",15337,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",4355,
" –@lÅ“™’²®Šz"," Income taxes - deferred",447,
" –@lÅ“™‡Œv"," Total income taxes",4803,
" “–Šúƒ—˜‰v"," Profit",10534,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to non-controlling interests",525,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",10009,
" “–Šúƒ—˜‰v"," Profit",10534,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",381,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",11,
"  “y’nÄ•]‰¿·Šz‹à","  Revaluation reserve for land",,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",-26,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",-497,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",-46,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",-177,
" •ïŠ‡—˜‰v"," Comprehensive income",10357,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",9854,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",502,
