Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vŒvZ‘



(•S–œ‰~)
2009/04/01-2010/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statements of income,,
 ”„ã‚, Net sales,196667,
 ”„ãŒ´‰¿, Cost of sales,145635,
 ”„ã‘—˜‰v, Gross profit,51031,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,45874,
 ‰c‹Æ—˜‰v, Operating income,5156,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,29,
  óæ”z“–‹à,  Dividends income,164,
  •s“®Y’À‘İ—¿,  Real estate rent,192,
  ‚»‚Ì‘¼,  Other,453,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,840,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,532,
  —V‹x‘YŒ¸‰¿‹p”ï,  Depreciation of underutilized noncurrent assets,44,
  ‚»‚Ì‘¼,  Other,228,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,805,
 Œoí—˜‰v, Ordinary income,5191,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of noncurrent assets,65,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,65,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of noncurrent assets,664,
  Œ¸‘¹‘¹¸,  Impairment loss,286,
  “Á•Ê‘ŞE‹à,  Special retirement expenses,144,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,198,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,0,
  ‚½‚È‰µ‘Y”pŠü‘¹,  Loss on abandonment of inventories,120,
  ‰ß”N“x‘¹‰vC³‘¹,  Loss on prior periods adjustment,50,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1463,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,3793,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,515,
 –@lÅ“™’²®Šz, Income taxes-deferred,-15,
 –@lÅ“™‡Œv, Total income taxes,500,
 ­”Š”å—˜‰v–”‚Í­”Š”å‘¹¸i¢j, Minority interests in income (loss),82,
 “–Šúƒ—˜‰v, Net income,3211,
