Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2017/04/01-2018/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",394534,
" ”„ãŒ´‰¿"," Cost of sales",333426,
" ”„ã‘—˜‰v"," Gross profit",61108,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",47978,
" ‰c‹Æ—˜‰v"," Operating profit",13129,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",23,
"  óæ”z“–‹à","  Dividend income",95,
"  •ª–@‚É‚æ‚é“Š‘—˜‰v","  Share of profit of entities accounted for using equity method",,
"  óæ’n‘ã‰Æ’À","  Land and house rent received",88,
"  ˆ×‘Ö·‰v","  Foreign exchange gains",156,
"  óæè”—¿","  Commission fee",63,
"  ‚»‚Ì‘¼","  Other",446,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",873,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",169,
"  •ª–@‚É‚æ‚é“Š‘‘¹¸","  Share of loss of entities accounted for using equity method",26,
"  ‚½‚È‰µ‘Y”pŠü‘¹","  Loss on abandonment of inventories",88,
"  ‚»‚Ì‘¼","  Other",72,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",356,
" Œoí—˜‰v"," Ordinary profit",13646,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Y”„‹p‰v","  Gain on sales of non-current assets",2,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",2,
"  ŠÖŒW‰ïĞŠ”®”„‹p‰v","  Gain on sales of shares of subsidiaries and associates",643,
"  •â•‹àû“ü","  Subsidy income",505,
"  óæ•â‹à","  Compensation income",,
"  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v","  Gain on bargain purchase",568,
"  ‚»‚Ì‘¼","  Other",,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",1723,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yœ‹p‘¹","  Loss on retirement of non-current assets",444,
"  ŒÅ’è‘Y”„‹p‘¹","  Loss on sales of non-current assets",16,
"  Œ¸‘¹‘¹¸","  Impairment loss",85,
"  ŠÖŒW‰ïĞo‘‹à”„‹p‘¹","  Loss on sales of investments in capital of subsidiaries and affiliates",,
"  Š„‘‘ŞE‹à","  Extra retirement payments",,
"  ‚»‚Ì‘¼","  Other",32,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",579,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",14790,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",4407,
" –@lÅ“™’²®Šz"," Income taxes - deferred",41,
" –@lÅ“™‡Œv"," Total income taxes",4449,
" “–Šúƒ—˜‰v"," Profit",10341,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Í”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j"," Profit (loss) attributable to non-controlling interests",-72,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",10413,
" “–Šúƒ—˜‰v"," Profit",10341,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",322,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",-5,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",10,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",474,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",8,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",810,
" •ïŠ‡—˜‰v"," Comprehensive income",11152,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",11220,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",-68,
