Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2011/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,13619,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,19921,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,6085,
   dŠ|•i,   Work in process,654,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,7857,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,1895,
   ‚»‚Ì‘¼,   Other,662,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-61,
   —¬“®‘Y‡Œv,   Total current assets,50633,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,45509,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-29918,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,15591,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,42326,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-33682,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,8643,
    H‹ïAŠí‹ï‹y‚Ñ”õ•i,    Tools. furniture and fixtures,5148,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-3475,
     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,     Tools. furniture and fixtures. net,1672,
    ƒŠ[ƒX‘Y,    Lease assets,8693,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-3448,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,5245,
    “y’n,    Land,19097,
    Œšİ‰¼Š¨’è,    Construction in progress,130,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,50381,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,826,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,8758,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,147,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,55,
    ‚»‚Ì‘¼,    Other,6656,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-353,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,15264,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,66471,
  ‘Y‡Œv,  Total assets,117104,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,18178,
   ’ZŠúØ“ü‹à,   Short-term loans payable,4533,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,7950,
   –¢•¥–@lÅ“™,   Income taxes payable,706,
   –¢•¥Á”ïÅ“™,   Accrued consumption taxes,381,
   ƒŠ[ƒXÂ–±,   Lease obligations,1346,
   Ü—^ˆø“–‹à,   Provision for bonuses,1101,
   ‚»‚Ì‘¼,   Other,6500,
   —¬“®•‰Â‡Œv,   Total current liabilities,40698,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ’·ŠúØ“ü‹à,   Long-term loans payable,5153,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1541,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,548,
   ƒŠ[ƒXÂ–±,   Lease obligations,3965,
   ‚»‚Ì‘¼,   Other,486,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,11696,
  •‰Â‡Œv,  Total liabilities,52394,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,6716,
   ‘–{è—]‹à,   Capital surplus,21685,
   —˜‰vè—]‹à,   Retained earnings,34277,
   ©ŒÈŠ”®,   Treasury stock,-697,
   Š”å‘–{‡Œv,   Total shareholders' equity,61982,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,1505,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,0,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-92,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,1414,
  ­”Š”å•ª,  Minority interests,1313,
  ƒ‘Y‡Œv,  Total net assets,64710,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,117104,
