Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰v(‹y‚Ñ•ïŠ‡—˜‰v)ŒvZ‘



(•S–œ‰~)
2012/04/01-2013/03/31
˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,Consolidated statements of (comprehensive) income,,
 ”„ã‚, Net sales,207009,
 ”„ãŒ´‰¿, Cost of sales,156541,
 ”„ã‘—˜‰v, Gross profit,50468,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,47153,
 ‰c‹Æ—˜‰v, Operating income,3314,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,27,
  óæ”z“–‹à,  Dividends income,276,
  •s“®Y’À‘İ—¿,  Real estate rent,182,
  óæ•â‹à,  Compensation income,112,
  ‚»‚Ì‘¼,  Other,419,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,1018,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,319,
  ‚»‚Ì‘¼,  Other,406,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,725,
 Œoí—˜‰v, Ordinary income,3607,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of noncurrent assets,57,
  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,1,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,59,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of noncurrent assets,328,
  Œ¸‘¹‘¹¸,  Impairment loss,150,
  »•i©å‰ñûŠÖ˜A”ï—p,  Costs related to voluntary recovery of product,213,
  “Á•Ê‘ŞE‹à,  Special retirement expenses,207,
  ‚½‚È‰µ‘Yˆ•ª‘¹,  Loss on disposal of inventories,36,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,23,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,960,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,2706,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,662,
 –@lÅ“™’²®Šz, Income taxes-deferred,-35,
 –@lÅ“™‡Œv, Total income taxes,626,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,2079,
 ­”Š”å—˜‰v, Minority interests in income,49,
 “–Šúƒ—˜‰v, Net income,2029,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,2079,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,939,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-17,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-27,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of associates accounted for using equity method,18,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,912,
 •ïŠ‡—˜‰v, Comprehensive income,2991,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of the parent,2941,
  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to minority interests,49,
