Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2013/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,11064,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,24994,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,7044,
   dŠ|•i,   Work in process,743,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,6657,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,1146,
   ‚»‚Ì‘¼,   Other,1105,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-60,
   —¬“®‘Y‡Œv,   Total current assets,52695,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,47133,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-31819,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,15313,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,48307,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-36994,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,11313,
    H‹ïAŠí‹ï‹y‚Ñ”õ•i,    Tools. furniture and fixtures,4833,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-3394,
     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,     Tools. furniture and fixtures. net,1438,
    “y’n,    Land,18834,
    ƒŠ[ƒX‘Y,    Lease assets,6668,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-3423,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,3244,
    Œšİ‰¼Š¨’è,    Construction in progress,317,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,50462,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,1625,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,10733,
    ŠÖŒW‰ïĞŠ”®,    Stocks of subsidiaries and affiliates,100,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,190,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,69,
    ‚»‚Ì‘¼,    Other,7379,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-408,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,18064,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,70152,
  ‘Y‡Œv,  Total assets,122848,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,19907,
   ’ZŠúØ“ü‹à,   Short-term loans payable,7861,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,2499,
   ƒŠ[ƒXÂ–±,   Lease obligations,804,
   –¢•¥‹à,   Accounts payable-other,6111,
   –¢•¥–@lÅ“™,   Income taxes payable,303,
   –¢•¥Á”ïÅ“™,   Accrued consumption taxes,226,
   Ü—^ˆø“–‹à,   Provision for bonuses,1081,
   ‚»‚Ì‘¼,   Other,1806,
   —¬“®•‰Â‡Œv,   Total current liabilities,40602,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ’·ŠúØ“ü‹à,   Long-term loans payable,6519,
   ƒŠ[ƒXÂ–±,   Lease obligations,2555,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1685,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,852,
   ‚»‚Ì‘¼,   Other,520,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,12133,
  •‰Â‡Œv,  Total liabilities,52736,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,6716,
   ‘–{è—]‹à,   Capital surplus,21685,
   —˜‰vè—]‹à,   Retained earnings,38031,
   ©ŒÈŠ”®,   Treasury stock,-698,
   Š”å‘–{‡Œv,   Total shareholders' equity,65735,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,2940,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,0,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-124,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,2816,
  ­”Š”å•ª,  Minority interests,1560,
  ƒ‘Y‡Œv,  Total net assets,70112,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,122848,
