Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰v(‹y‚Ñ•ïŠ‡—˜‰v)ŒvZ‘



(•S–œ‰~)
2011/04/01-2012/03/31
˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,Consolidated statements of (comprehensive) income,,
 ”„ã‚, Net sales,271222,
 ”„ãŒ´‰¿, Cost of sales,225035,
 ”„ã‘—˜‰v, Gross profit,46187,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,38859,
 ‰c‹Æ—˜‰v, Operating income,7327,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,48,
  óæ”z“–‹à,  Dividends income,61,
  óæ’n‘ã‰Æ’À,  Land and house rent received,79,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of affiliates,37,
  –‹Æ•ª—Ê”z“–‹à,  Dividends from business cooperative,109,
  óæ•Ô–ß‹à,  Receipt return,243,
  ‚»‚Ì‘¼,  Other,344,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,924,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,334,
  x•¥•â”ï,  Compensation expenses,116,
  ‚»‚Ì‘¼,  Other,246,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,697,
 Œoí—˜‰v, Ordinary income,7554,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of noncurrent assets,2,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,0,
  óæ•â‹à,  Compensation income,,
  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on negative goodwill,159,
  ‚»‚Ì‘¼,  Other,8,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,170,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yœ‹p‘¹,  Loss on retirement of noncurrent assets,108,
  ŒÅ’è‘Y”„‹p‘¹,  Loss on sales of noncurrent assets,20,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,51,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,7,
  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,,
  Œ¸‘¹‘¹¸,  Impairment loss,477,
  ‚»‚Ì‘¼,  Other,102,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,767,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,6957,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,1512,
 –@lÅ“™’²®Šz, Income taxes-deferred,335,
 –@lÅ“™‡Œv, Total income taxes,1848,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,5108,
 ­”Š”å—˜‰v, Minority interests in income,611,
 “–Šúƒ—˜‰v, Net income,4497,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,5108,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,176,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-7,
  “y’nÄ•]‰¿·Šz‹à,  Revaluation reserve for land,393,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,19,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of associates accounted for using equity method,1,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,584,
 •ïŠ‡—˜‰v, Comprehensive income,5693,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of the parent,5073,
  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to minority interests,619,
