Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2014/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",8672,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",29520,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",9937,
"   dŠ|•i","   Work in process",362,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",1350,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",726,
"   ‚»‚Ì‘¼","   Other",1250,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-6,
"   —¬“®‘Y‡Œv","   Total current assets",51814,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",54173,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-33370,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",20802,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",36779,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-27598,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",9180,
"    “y’n","    Land",18316,
"    ƒŠ[ƒX‘Y","    Leased assets",1898,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-902,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",996,
"    Œšİ‰¼Š¨’è","    Construction in progress",2275,
"    ‚»‚Ì‘¼","    Other",2836,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2313,
"     ‚»‚Ì‘¼iƒŠzj","     Other. net",522,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",52094,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",,
"    ƒ\ƒtƒgƒEƒGƒA","    Software",828,
"    ‚»‚Ì‘¼","    Other",16,
"    –³Œ`ŒÅ’è‘Y‡Œv","    Total intangible assets",844,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",5464,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",2818,
"    ’·Šú‘O•¥”ï—p","    Long-term prepaid expenses",695,
"    ‘ŞE‹‹•t‚ÉŒW‚é‘Y","    Net defined benefit asset",3893,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",476,
"    ‚»‚Ì‘¼","    Other",1733,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-573,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",14507,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",67447,
"  ‘Y‡Œv","  Total assets",119261,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",32303,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",961,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",3514,
"   1”N“àŠÒ—\’è‚ÌĞÂ","   Current portion of bonds",20,
"   ƒŠ[ƒXÂ–±","   Lease obligations",334,
"   –¢•¥–@lÅ“™","   Income taxes payable",2524,
"   Ü—^ˆø“–‹à","   Provision for bonuses",1195,
"   –ğˆõÜ—^ˆø“–‹à","   Provision for directors' bonuses",45,
"   –¢•¥”ï—p","   Accrued expenses",5763,
"   ‚»‚Ì‘¼","   Other",3613,
"   —¬“®•‰Â‡Œv","   Total current liabilities",50275,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ĞÂ","   Bonds payable",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",11523,
"   ƒŠ[ƒXÂ–±","   Lease obligations",764,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",1946,
"   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â","   Deferred tax liabilities for land revaluation",2624,
"   ‘ŞE‹‹•tˆø“–‹à","   Provision for retirement benefits",,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",4378,
"   ‘Yœ‹Â–±","   Asset retirement obligations",112,
"   ‚»‚Ì‘¼","   Other",328,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",21678,
"  •‰Â‡Œv","  Total liabilities",71953,
" ƒ‘Y‚Ì•”"," Net assets",,
