Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2013/04/01-2014/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",303600,
" ”„ãŒ´‰¿"," Cost of sales",256169,
" ”„ã‘—˜‰v"," Gross profit",47431,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",38618,
" ‰c‹Æ—˜‰v"," Operating income",8813,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",43,
"  óæ”z“–‹à","  Dividend income",69,
"  óæ’n‘ã‰Æ’À","  Land and house rent received",80,
"  ˆ×‘Ö·‰v","  Foreign exchange gains",41,
"  •ª–@‚É‚æ‚é“Š‘—˜‰v","  Share of profit of entities accounted for using equity method",,
"  –‹Æ•ª—Ê”z“–‹à","  Dividends from business cooperative",153,
"  óæ•Ô–ß‹à","  Receipt return",172,
"  ‚»‚Ì‘¼","  Other",435,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",995,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",201,
"  ‘İ“|ˆø“–‹àŒJ“üŠz","  Provision of allowance for doubtful accounts",193,
"  ‚½‚È‰µ‘Y”pŠü‘¹","  Loss on abandonment of inventories",59,
"  ‚»‚Ì‘¼","  Other",55,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",510,
" Œoí—˜‰v"," Ordinary income",9298,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Y”„‹p‰v","  Gain on sales of non-current assets",6,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",24,
"  óæ•â‹à","  Compensation income",705,
"  óæ•ÛŒ¯‹à","  Insurance income",100,
"  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v","  Gain on bargain purchase",18,
"  ‚»‚Ì‘¼","  Other",49,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",904,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yœ‹p‘¹","  Loss on retirement of non-current assets",150,
"  ŒÅ’è‘Y”„‹p‘¹","  Loss on sales of non-current assets",52,
"  Œ¸‘¹‘¹¸","  Impairment loss",115,
"  ‘ŞE‹‹•t§“x‰ü’è‘¹","  Loss on revision of retirement benefit plan",272,
"  »•i©å‰ñûŠÖ˜A”ï—p","  Expenses for voluntary recall",693,
"  Š„‘‘ŞE‹à","  Extra retirement payments",,
"  ‚»‚Ì‘¼","  Other",125,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",1408,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Income before income taxes and minority interests",8794,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",3435,
" –@lÅ“™’²®Šz"," Income taxes - deferred",257,
" –@lÅ“™‡Œv"," Total income taxes",3692,
" ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v"," Income before minority interests",5101,
" ­”Š”å—˜‰v"," Minority interests in income",909,
" “–Šúƒ—˜‰v"," Net income",4192,
" ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v"," Income before minority interests",5101,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",107,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",-2,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",66,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",48,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",220,
" •ïŠ‡—˜‰v"," Comprehensive income",5322,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",4386,
"  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to minority interests",935,
