Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2018/04/01-2019/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",413023,
" ”„ãŒ´‰¿"," Cost of sales",350266,
" ”„ã‘—˜‰v"," Gross profit",62756,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",49588,
" ‰c‹Æ—˜‰v"," Operating profit",13168,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",15,
"  óæ”z“–‹à","  Dividend income",99,
"  óæ’n‘ã‰Æ’À","  Land and house rent received",126,
"  óæ•ÛŒ¯‹à","  Insurance income",164,
"  ˆ×‘Ö·‰v","  Foreign exchange gains",154,
"  ‚»‚Ì‘¼","  Other",613,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",1173,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",178,
"  •ª–@‚É‚æ‚é“Š‘‘¹¸","  Share of loss of entities accounted for using equity method",119,
"  ‚½‚È‰µ‘Y”pŠü‘¹","  Loss on abandonment of inventories",96,
"  ‚»‚Ì‘¼","  Other",118,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",512,
" Œoí—˜‰v"," Ordinary profit",13829,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Y”„‹p‰v","  Gain on sales of non-current assets",177,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",385,
"  ŠÖŒW‰ïĞŠ”®”„‹p‰v","  Gain on sales of shares of subsidiaries and associates",,
"  •â•‹àû“ü","  Subsidy income",280,
"  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v","  Gain on bargain purchase",,
"  ‚»‚Ì‘¼","  Other",0,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",843,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yœ‹p‘¹","  Loss on retirement of non-current assets",121,
"  ŒÅ’è‘Y”„‹p‘¹","  Loss on sales of non-current assets",8,
"  Œ¸‘¹‘¹¸","  Impairment loss",580,
"  “Š‘—L‰¿ØŒ”•]‰¿‘¹","  Loss on valuation of investment securities",16,
"  ‚»‚Ì‘¼","  Other",2,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",729,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",13944,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",4440,
" –@lÅ“™’²®Šz"," Income taxes - deferred",465,
" –@lÅ“™‡Œv"," Total income taxes",4905,
" “–Šúƒ—˜‰v"," Profit",9038,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Í”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j"," Profit (loss) attributable to non-controlling interests",751,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",8287,
" “–Šúƒ—˜‰v"," Profit",9038,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",-527,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",51,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",82,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",-244,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",-11,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",-649,
" •ïŠ‡—˜‰v"," Comprehensive income",8389,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",7642,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",746,
