Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2009/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,3046,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,20526,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,6625,
   dŠ|•i,   Work in process,634,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,10309,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,743,
   ‚»‚Ì‘¼,   Other,875,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-71,
   —¬“®‘Y‡Œv,   Total current assets,42688,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,44604,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-28821,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,15783,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,42292,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-32905,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,9387,
    H‹ïAŠí‹ï‹y‚Ñ”õ•i,    Tools. furniture and fixtures,5844,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-4007,
     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,     Tools. furniture and fixtures. net,1836,
    ƒŠ[ƒX‘Y,    Lease assets,7047,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-1450,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,5597,
    “y’n,    Land,19960,
    Œšİ‰¼Š¨’è,    Construction in progress,717,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,53282,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,801,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,8092,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,88,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,61,
    ‚»‚Ì‘¼,    Other,6072,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-346,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,13968,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,68053,
  ‘Y‡Œv,  Total assets,110742,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,18543,
   ’ZŠúØ“ü‹à,   Short-term loans payable,1067,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,7911,
   –¢•¥–@lÅ“™,   Income taxes payable,345,
   –¢•¥Á”ïÅ“™,   Accrued consumption taxes,379,
   ƒŠ[ƒXÂ–±,   Lease obligations,1439,
   Ü—^ˆø“–‹à,   Provision for bonuses,1033,
   ‚»‚Ì‘¼,   Other,5685,
   —¬“®•‰Â‡Œv,   Total current liabilities,36406,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ’·ŠúØ“ü‹à,   Long-term loans payable,9677,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,613,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,967,
   ƒŠ[ƒXÂ–±,   Lease obligations,4403,
   ‚»‚Ì‘¼,   Other,402,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,16065,
  •‰Â‡Œv,  Total liabilities,52471,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,6716,
   ‘–{è—]‹à,   Capital surplus,21685,
   —˜‰vè—]‹à,   Retained earnings,28799,
   ©ŒÈŠ”®,   Treasury stock,-56,
   Š”å‘–{‡Œv,   Total shareholders' equity,57144,
  •]‰¿EŠ·Z·Šz“™,  Valuation and translation adjustments,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,809,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,0,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-66,
   •]‰¿EŠ·Z·Šz“™‡Œv,   Total valuation and translation adjustments,743,
  ­”Š”å•ª,  Minority interests,382,
  ƒ‘Y‡Œv,  Total net assets,58271,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,110742,
