Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vŒvZ‘



(•S–œ‰~)
2008/04/01-2009/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statements of income,,
 ”„ã‚, Net sales,202269,
 ”„ãŒ´‰¿, Cost of sales,153916,
 ”„ã‘—˜‰v, Gross profit,48353,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,45824,
 ‰c‹Æ—˜‰v, Operating income,2528,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,34,
  óæ”z“–‹à,  Dividends income,229,
  •s“®Y’À‘İ—¿,  Real estate rent,201,
  ‚»‚Ì‘¼,  Other,538,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,1003,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,490,
  —V‹x‘YŒ¸‰¿‹p”ï,  Depreciation of underutilized noncurrent assets,100,
  ‚»‚Ì‘¼,  Other,212,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,804,
 Œoí—˜‰v, Ordinary income,2727,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of noncurrent assets,318,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,0,
  ‘İ“|ˆø“–‹à–ß“üŠz,  Reversal of allowance for doubtful accounts,16,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,335,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of noncurrent assets,623,
  Œ¸‘¹‘¹¸,  Impairment loss,384,
  “Á•Ê‘ŞE‹à,  Special retirement expenses,75,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,34,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,0,
  ‚½‚È‰µ‘Y”pŠü‘¹,  Loss on abandonment of inventories,225,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1343,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,1720,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,381,
 –@lÅ“™’²®Šz, Income taxes-deferred,-159,
 –@lÅ“™‡Œv, Total income taxes,222,
 ­”Š”å‘¹¸i¢j, Minority interests in loss,-26,
 “–Šúƒ—˜‰v, Net income,1524,
