Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2017/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",16370,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",25925,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",8093,
"   dŠ|•i","   Work in process",402,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",6348,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",1048,
"   ‚»‚Ì‘¼","   Other",1325,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-23,
"   —¬“®‘Y‡Œv","   Total current assets",59492,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",49714,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-35003,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",14711,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",53862,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-42441,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",11420,
"    H‹ïAŠí‹ï‹y‚Ñ”õ•i","    Tools. furniture and fixtures",4437,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2868,
"     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj","     Tools. furniture and fixtures. net",1568,
"    “y’n","    Land",19056,
"    ƒŠ[ƒX‘Y","    Leased assets",7770,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3048,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",4722,
"    Œšİ‰¼Š¨’è","    Construction in progress",326,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",51806,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",1083,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",12338,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",48,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",149,
"    ‚»‚Ì‘¼","    Other",4564,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-143,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",16957,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",69847,
"  ‘Y‡Œv","  Total assets",129339,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",23348,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",4537,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",1992,
"   ƒŠ[ƒXÂ–±","   Lease obligations",1045,
"   –¢•¥‹à","   Accounts payable - other",8501,
"   –¢•¥–@lÅ“™","   Income taxes payable",933,
"   –¢•¥Á”ïÅ“™","   Accrued consumption taxes",330,
"   Ü—^ˆø“–‹à","   Provision for bonuses",978,
"   ‚»‚Ì‘¼","   Other",1517,
"   —¬“®•‰Â‡Œv","   Total current liabilities",43184,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",2638,
"   ƒŠ[ƒXÂ–±","   Lease obligations",3770,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",1736,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",1297,
"   ‚»‚Ì‘¼","   Other",423,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",9864,
"  •‰Â‡Œv","  Total liabilities",53049,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",6716,
"   ‘–{è—]‹à","   Capital surplus",22086,
"   —˜‰vè—]‹à","   Retained earnings",43678,
"   ©ŒÈŠ”®","   Treasury shares",-512,
"   Š”å‘–{‡Œv","   Total shareholders' equity",71968,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",5039,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",0,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",38,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",-1195,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",3883,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",438,
"  ƒ‘Y‡Œv","  Total net assets",76290,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",129339,
