Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2016/04/01-2017/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",232436,
" ”„ãŒ´‰¿"," Cost of sales",178469,
" ”„ã‘—˜‰v"," Gross profit",53967,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",49256,
" ‰c‹Æ—˜‰v"," Operating profit",4710,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",21,
"  óæ”z“–‹à","  Dividend income",283,
"  •s“®Y’À‘İ—¿","  Real estate rent",209,
"  •¬‹àû“ü","  Subsidy income",149,
"  ‚»‚Ì‘¼","  Other",421,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",1085,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",206,
"  ˆ×‘Ö·‘¹","  Foreign exchange losses",1,
"  •ª–@‚É‚æ‚é“Š‘‘¹¸","  Share of loss of entities accounted for using equity method",,
"  ‚»‚Ì‘¼","  Other",210,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",418,
" Œoí—˜‰v"," Ordinary profit",5378,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Yˆ•ª‰v","  Gain on disposal of non-current assets",55,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",669,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",725,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yˆ•ª‘¹","  Loss on disposal of non-current assets",359,
"  Œ¸‘¹‘¹¸","  Impairment loss",128,
"  “Á•Ê‘ŞE‹à","  Special retirement expenses",842,
"  “Š‘—L‰¿ØŒ”•]‰¿‘¹","  Loss on valuation of investment securities",1,
"  ŠÖŒW‰ïĞ®—‘¹","  Loss on liquidation of subsidiaries and associates",,
"  ‘ŞE‹‹•t§“xI—¹‘¹","  Loss on abolishment of retirement benefit plan",,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",1331,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",4772,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",1463,
" –@lÅ“™’²®Šz"," Income taxes - deferred",-22,
" –@lÅ“™‡Œv"," Total income taxes",1441,
" “–Šúƒ—˜‰v"," Profit",3331,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to non-controlling interests",46,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",3284,
" “–Šúƒ—˜‰v"," Profit",3331,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",616,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",22,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",41,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",871,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",2,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",1553,
" •ïŠ‡—˜‰v"," Comprehensive income",4884,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",4838,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",46,
