Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰v(‹y‚Ñ•ïŠ‡—˜‰v)ŒvZ‘



(•S–œ‰~)
2012/04/01-2013/03/31
˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,Consolidated statements of (comprehensive) income,,
 ”„ã‚, Net sales,275647,
 ”„ãŒ´‰¿, Cost of sales,230056,
 ”„ã‘—˜‰v, Gross profit,45591,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,38331,
 ‰c‹Æ—˜‰v, Operating income,7259,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,47,
  óæ”z“–‹à,  Dividends income,64,
  óæ’n‘ã‰Æ’À,  Land and house rent received,52,
  ˆ×‘Ö·‰v,  Foreign exchange gains,124,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of affiliates,128,
  –‹Æ•ª—Ê”z“–‹à,  Dividends from business cooperative,126,
  óæ•Ô–ß‹à,  Receipt return,265,
  ‚»‚Ì‘¼,  Other,344,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,1154,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,257,
  ‘İ“|ˆø“–‹àŒJ“üŠz,  Provision of allowance for doubtful accounts,152,
  x•¥•â”ï,  Compensation expenses,,
  ‚½‚È‰µ‘Y”pŠü‘¹,  Loss on abandonment of inventories,56,
  ‚»‚Ì‘¼,  Other,24,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,491,
 Œoí—˜‰v, Ordinary income,7923,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of noncurrent assets,218,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,12,
  óæ•â‹à,  Compensation income,709,
  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,,
  ‚»‚Ì‘¼,  Other,2,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,943,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yœ‹p‘¹,  Loss on retirement of noncurrent assets,187,
  ŒÅ’è‘Y”„‹p‘¹,  Loss on sales of noncurrent assets,59,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,8,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,,
  Œ¸‘¹‘¹¸,  Impairment loss,463,
  Š„‘‘ŞE‹à,  Extra retirement payments,238,
  ‚»‚Ì‘¼,  Other,2,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,959,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,7906,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,2608,
 –@lÅ“™’²®Šz, Income taxes-deferred,-43,
 –@lÅ“™‡Œv, Total income taxes,2565,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,5341,
 ­”Š”å—˜‰v, Minority interests in income,982,
 “–Šúƒ—˜‰v, Net income,4359,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,5341,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,460,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-5,
  “y’nÄ•]‰¿·Šz‹à,  Revaluation reserve for land,,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,325,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of associates accounted for using equity method,33,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,814,
 •ïŠ‡—˜‰v, Comprehensive income,6156,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of the parent,5040,
  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to minority interests,1115,
