Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2016/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",17001,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",24639,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",7713,
"   dŠ|•i","   Work in process",431,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",6073,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",945,
"   ‚»‚Ì‘¼","   Other",1936,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-38,
"   —¬“®‘Y‡Œv","   Total current assets",58701,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",47972,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-33785,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",14186,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",51003,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-41002,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",10001,
"    H‹ïAŠí‹ï‹y‚Ñ”õ•i","    Tools. furniture and fixtures",4416,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2805,
"     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj","     Tools. furniture and fixtures. net",1611,
"    “y’n","    Land",17926,
"    ƒŠ[ƒX‘Y","    Leased assets",6891,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3385,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",3505,
"    Œšİ‰¼Š¨’è","    Construction in progress",824,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",48056,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",737,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",11893,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",111,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",131,
"    ‚»‚Ì‘¼","    Other",5136,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-245,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",17026,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",65820,
"  ‘Y‡Œv","  Total assets",124522,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",21859,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",5399,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",2745,
"   ƒŠ[ƒXÂ–±","   Lease obligations",819,
"   –¢•¥‹à","   Accounts payable - other",7196,
"   –¢•¥–@lÅ“™","   Income taxes payable",751,
"   –¢•¥Á”ïÅ“™","   Accrued consumption taxes",1205,
"   Ü—^ˆø“–‹à","   Provision for bonuses",973,
"   ‚»‚Ì‘¼","   Other",1512,
"   —¬“®•‰Â‡Œv","   Total current liabilities",42462,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",2848,
"   ƒŠ[ƒXÂ–±","   Lease obligations",2784,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",1008,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",2515,
"   ‚»‚Ì‘¼","   Other",580,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",9737,
"  •‰Â‡Œv","  Total liabilities",52199,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",6716,
"   ‘–{è—]‹à","   Capital surplus",22086,
"   —˜‰vè—]‹à","   Retained earnings",41304,
"   ©ŒÈŠ”®","   Treasury shares",-511,
"   Š”å‘–{‡Œv","   Total shareholders' equity",69596,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",4423,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",-21,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",-4,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",-2066,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",2330,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",396,
"  ƒ‘Y‡Œv","  Total net assets",72322,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",124522,
