Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2015/04/01-2016/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",229543,
" ”„ãŒ´‰¿"," Cost of sales",177074,
" ”„ã‘—˜‰v"," Gross profit",52469,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",48300,
" ‰c‹Æ—˜‰v"," Operating income",4168,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",20,
"  óæ”z“–‹à","  Dividend income",301,
"  •s“®Y’À‘İ—¿","  Real estate rent",219,
"  ‚»‚Ì‘¼","  Other",364,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",907,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",214,
"  ˆ×‘Ö·‘¹","  Foreign exchange losses",76,
"  •ª–@‚É‚æ‚é“Š‘‘¹¸","  Share of loss of entities accounted for using equity method",6,
"  ‚»‚Ì‘¼","  Other",236,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",532,
" Œoí—˜‰v"," Ordinary income",4543,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Yˆ•ª‰v","  Gain on disposal of non-current assets",105,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",98,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",203,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yˆ•ª‘¹","  Loss on disposal of non-current assets",208,
"  Œ¸‘¹‘¹¸","  Impairment loss",285,
"  ŠÖŒW‰ïĞ®—‘¹","  Loss on liquidation of subsidiaries and associates",298,
"  ‘ŞE‹‹•t§“xI—¹‘¹","  Loss on abolishment of retirement benefit plan",160,
"  “Š‘—L‰¿ØŒ”•]‰¿‘¹","  Loss on valuation of investment securities",,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",953,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",3794,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",1289,
" –@lÅ“™’²®Šz"," Income taxes - deferred",-174,
" –@lÅ“™‡Œv"," Total income taxes",1115,
" “–Šúƒ—˜‰v"," Profit",2678,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to non-controlling interests",61,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",2617,
" “–Šúƒ—˜‰v"," Profit",2678,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",-352,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",-29,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",141,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",-347,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",7,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",-581,
" •ïŠ‡—˜‰v"," Comprehensive income",2097,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",2036,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",61,
