Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2012/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,11078,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,27870,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,9408,
   dŠ|•i,   Work in process,312,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,1077,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,185,
   ‚»‚Ì‘¼,   Other,2779,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-18,
   —¬“®‘Y‡Œv,   Total current assets,52693,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,49696,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-31438,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,18258,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,34436,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-27113,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,7322,
    “y’n,    Land,18526,
    ƒŠ[ƒX‘Y,    Lease assets,1336,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-468,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,868,
    Œšİ‰¼Š¨’è,    Construction in progress,637,
    ‚»‚Ì‘¼,    Other,2649,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-2320,
     ‚»‚Ì‘¼iƒŠzj,     Other. net,329,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,45943,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ƒ\ƒtƒgƒEƒGƒA,    Software,649,
    ‚»‚Ì‘¼,    Other,19,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,668,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,3933,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,607,
    ’·Šú‘O•¥”ï—p,    Long-term prepaid expenses,290,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,549,
    ‚»‚Ì‘¼,    Other,2018,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-229,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,7169,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,53781,
  ‘Y‡Œv,  Total assets,106475,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,29152,
   ’ZŠúØ“ü‹à,   Short-term loans payable,4575,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,3233,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,84,
   ƒŠ[ƒXÂ–±,   Lease obligations,234,
   –¢•¥–@lÅ“™,   Income taxes payable,981,
   Ü—^ˆø“–‹à,   Provision for bonuses,1108,
   –ğˆõÜ—^ˆø“–‹à,   Provision for directors' bonuses,30,
   –¢•¥”ï—p,   Accrued expenses,6222,
   ‘Yœ‹Â–±,   Asset retirement obligations,,
   ‚»‚Ì‘¼,   Other,3408,
   —¬“®•‰Â‡Œv,   Total current liabilities,49031,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ĞÂ,   Bonds payable,104,
   ’·ŠúØ“ü‹à,   Long-term loans payable,12071,
   ƒŠ[ƒXÂ–±,   Lease obligations,652,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,642,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,2777,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,3871,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for directors' retirement benefits,,
   ‘Yœ‹Â–±,   Asset retirement obligations,85,
   ‚»‚Ì‘¼,   Other,632,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,20836,
  •‰Â‡Œv,  Total liabilities,69867,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,3363,
   ‘–{è—]‹à,   Capital surplus,3964,
