Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2018/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",13383,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",43848,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",15396,
"   dŠ|•i","   Work in process",2840,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",2020,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",883,
"   ‚»‚Ì‘¼","   Other",1841,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-1,
"   —¬“®‘Y‡Œv","   Total current assets",80212,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",78496,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-41625,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",36870,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",49519,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-34534,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",14985,
"    ƒŠ[ƒX‘Y","    Leased assets",6106,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3317,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",2789,
"    “y’n","    Land",26683,
"    Œšİ‰¼Š¨’è","    Construction in progress",7396,
"    ‚»‚Ì‘¼","    Other",4074,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3074,
"     ‚»‚Ì‘¼iƒŠzj","     Other. net",999,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",89724,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",,
"    ƒ\ƒtƒgƒEƒGƒA","    Software",996,
"    ‚»‚Ì‘¼","    Other",159,
"    –³Œ`ŒÅ’è‘Y‡Œv","    Total intangible assets",1155,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",6630,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",31,
"    ’·Šú‘O•¥”ï—p","    Long-term prepaid expenses",514,
"    ‘ŞE‹‹•t‚ÉŒW‚é‘Y","    Net defined benefit asset",9589,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",866,
"    ‚»‚Ì‘¼","    Other",1462,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-14,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",19079,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",109959,
"  ‘Y‡Œv","  Total assets",190171,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",39705,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",307,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",5168,
"   ƒŠ[ƒXÂ–±","   Lease obligations",957,
"   –¢•¥–@lÅ“™","   Income taxes payable",3193,
"   Ü—^ˆø“–‹à","   Provision for bonuses",1253,
"   –ğˆõÜ—^ˆø“–‹à","   Provision for directors' bonuses",21,
"   –¢•¥”ï—p","   Accrued expenses",9176,
"   ‚»‚Ì‘¼","   Other",4845,
"   —¬“®•‰Â‡Œv","   Total current liabilities",64630,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",23916,
"   ƒŠ[ƒXÂ–±","   Lease obligations",2157,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",3003,
"   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â","   Deferred tax liabilities for land revaluation",2101,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",4502,
"   ‘Yœ‹Â–±","   Asset retirement obligations",359,
"   ‚»‚Ì‘¼","   Other",226,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",36266,
"  •‰Â‡Œv","  Total liabilities",100897,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",7908,
"   ‘–{è—]‹à","   Capital surplus",8568,
"   —˜‰vè—]‹à","   Retained earnings",58394,
