Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



(•S–œ‰~)
2013/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheets,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,8886,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Notes and accounts receivable-trade,29705,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,9790,
   dŠ|•i,   Work in process,330,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,1214,
   ŒJ‰„Å‹à‘Y,   Deferred tax assets,611,
   ‚»‚Ì‘¼,   Other,2827,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-16,
   —¬“®‘Y‡Œv,   Total current assets,53352,
  ŒÅ’è‘Y,  Noncurrent assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,50643,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-32158,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,18484,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,35390,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-27480,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,7909,
    “y’n,    Land,18562,
    ƒŠ[ƒX‘Y,    Lease assets,1912,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-729,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,1183,
    Œšİ‰¼Š¨’è,    Construction in progress,108,
    ‚»‚Ì‘¼,    Other,2748,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-2322,
     ‚»‚Ì‘¼iƒŠzj,     Other. net,426,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,46675,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ƒ\ƒtƒgƒEƒGƒA,    Software,812,
    ‚»‚Ì‘¼,    Other,16,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,828,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,5007,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,757,
    ’·Šú‘O•¥”ï—p,    Long-term prepaid expenses,270,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,472,
    ‚»‚Ì‘¼,    Other,3655,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-381,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,9781,
   ŒÅ’è‘Y‡Œv,   Total noncurrent assets,57285,
  ‘Y‡Œv,  Total assets,110637,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable-trade,30812,
   ’ZŠúØ“ü‹à,   Short-term loans payable,1304,
   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term loans payable,4440,
   1”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,84,
   ƒŠ[ƒXÂ–±,   Lease obligations,328,
   –¢•¥–@lÅ“™,   Income taxes payable,2116,
   Ü—^ˆø“–‹à,   Provision for bonuses,1134,
   –ğˆõÜ—^ˆø“–‹à,   Provision for directors' bonuses,30,
   –¢•¥”ï—p,   Accrued expenses,6236,
   ‚»‚Ì‘¼,   Other,3190,
   —¬“®•‰Â‡Œv,   Total current liabilities,49677,
  ŒÅ’è•‰Â,  Noncurrent liabilities,,
   ĞÂ,   Bonds payable,20,
   ’·ŠúØ“ü‹à,   Long-term loans payable,9249,
   ƒŠ[ƒXÂ–±,   Lease obligations,878,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1228,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,2685,
   ‘ŞE‹‹•tˆø“–‹à,   Provision for retirement benefits,4035,
   ‘Yœ‹Â–±,   Asset retirement obligations,110,
   ‚»‚Ì‘¼,   Other,501,
   ŒÅ’è•‰Â‡Œv,   Total noncurrent liabilities,18708,
  •‰Â‡Œv,  Total liabilities,68386,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Capital stock,3363,
   ‘–{è—]‹à,   Capital surplus,3964,
   —˜‰vè—]‹à,   Retained earnings,25068,
   ©ŒÈŠ”®,   Treasury stock,-66,
   Š”å‘–{‡Œv,   Total shareholders' equity,32330,
