Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2019/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",15203,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",45751,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",15002,
"   dŠ|•i","   Work in process",3056,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",2258,
"   ‚»‚Ì‘¼","   Other",1588,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-3,
"   —¬“®‘Y‡Œv","   Total current assets",82857,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",96082,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-45437,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",50645,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",53328,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-38134,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",15194,
"    ƒŠ[ƒX‘Y","    Leased assets",6206,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-4114,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",2091,
"    “y’n","    Land",26481,
"    Œšİ‰¼Š¨’è","    Construction in progress",4854,
"    ‚»‚Ì‘¼","    Other",4435,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3428,
"     ‚»‚Ì‘¼iƒŠzj","     Other. net",1007,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",100275,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",,
"    ƒ\ƒtƒgƒEƒGƒA","    Software",775,
"    ‚»‚Ì‘¼","    Other",513,
"    –³Œ`ŒÅ’è‘Y‡Œv","    Total intangible assets",1288,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",5654,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",73,
"    ’·Šú‘O•¥”ï—p","    Long-term prepaid expenses",792,
"    ‘ŞE‹‹•t‚ÉŒW‚é‘Y","    Retirement benefit asset",9908,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",1543,
"    ‚»‚Ì‘¼","    Other",1492,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-25,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",19440,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",121004,
"  ‘Y‡Œv","  Total assets",203862,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",48037,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",315,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",3778,
"   ƒŠ[ƒXÂ–±","   Lease obligations",934,
"   –¢•¥–@lÅ“™","   Income taxes payable",2109,
"   Ü—^ˆø“–‹à","   Provision for bonuses",1348,
"   –ğˆõÜ—^ˆø“–‹à","   Provision for bonuses for directors (and other officers)",,
"   –¢•¥”ï—p","   Accrued expenses",9316,
"   ‚»‚Ì‘¼","   Other",8865,
"   —¬“®•‰Â‡Œv","   Total current liabilities",74706,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",23072,
"   –ğˆõŠ”®‹‹•tˆø“–‹à","   Provision for management board incentive plan trust",13,
"   ƒŠ[ƒXÂ–±","   Lease obligations",1414,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",2747,
"   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â","   Deferred tax liabilities for land revaluation",2101,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Retirement benefit liability",4566,
"   ‘Yœ‹Â–±","   Asset retirement obligations",363,
"   ‚»‚Ì‘¼","   Other",240,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",34519,
"  •‰Â‡Œv","  Total liabilities",109226,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",7908,
"   ‘–{è—]‹à","   Capital surplus",8600,
