Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰vŒvZ‘



(•S–œ‰~)
2008/04/01-2009/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statements of income,,
 ”„ã‚, Net sales,276692,
 ”„ãŒ´‰¿, Cost of sales,231559,
 ”„ã‘—˜‰v, Gross profit,45132,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,40325,
 ‰c‹Æ—˜‰v, Operating income,4807,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,39,
  óæ”z“–‹à,  Dividends income,67,
  óæ’n‘ã‰Æ’À,  Land and house rent received,128,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of affiliates,113,
  •â•‹àû“ü,  Subsidy income,243,
  ‚»‚Ì‘¼,  Other,483,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,1076,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,520,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,143,
  ‚»‚Ì‘¼,  Other,148,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,813,
 Œoí—˜‰v, Ordinary income,5071,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of noncurrent assets,1,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,20,
  •ÛŒ¯·‰v,  Gain on insurance adjustment,323,
  ‚»‚Ì‘¼,  Other,44,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,390,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yœ‹p‘¹,  Loss on retirement of noncurrent assets,218,
  ŒÅ’è‘Y”„‹p‘¹,  Loss on sales of noncurrent assets,53,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,51,
  Œ¸‘¹‘¹¸,  Impairment loss,91,
  ‘ŞE‹‹•t”ï—p,  Retirement benefit expenses,346,
  ‚»‚Ì‘¼,  Other,68,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,829,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,4631,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,1408,
 –@lÅ“™’²®Šz, Income taxes-deferred,-105,
 –@lÅ“™‡Œv, Total income taxes,1303,
 ­”Š”å—˜‰v, Minority interests in income,218,
 “–Šúƒ—˜‰v, Net income,3109,
