Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2018/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",8709,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",29048,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",8999,
"   dŠ|•i","   Work in process",513,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",6536,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",1029,
"   ‚»‚Ì‘¼","   Other",1273,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-16,
"   —¬“®‘Y‡Œv","   Total current assets",56094,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",50702,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-36015,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",14687,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",56336,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-44148,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",12188,
"    H‹ïAŠí‹ï‹y‚Ñ”õ•i","    Tools. furniture and fixtures",4585,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2972,
"     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj","     Tools. furniture and fixtures. net",1612,
"    “y’n","    Land",18996,
"    ƒŠ[ƒX‘Y","    Leased assets",8145,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3178,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",4966,
"    Œšİ‰¼Š¨’è","    Construction in progress",3684,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",56135,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",1774,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",14097,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",30,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",160,
"    ‚»‚Ì‘¼","    Other",3910,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-134,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",18064,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",75974,
"  ‘Y‡Œv","  Total assets",132069,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",23329,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",5130,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",1669,
"   ƒŠ[ƒXÂ–±","   Lease obligations",922,
"   –¢•¥‹à","   Accounts payable - other",8827,
"   –¢•¥–@lÅ“™","   Income taxes payable",442,
"   –¢•¥Á”ïÅ“™","   Accrued consumption taxes",458,
"   Ü—^ˆø“–‹à","   Provision for bonuses",966,
"   ‚»‚Ì‘¼","   Other",2011,
"   —¬“®•‰Â‡Œv","   Total current liabilities",43757,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",3058,
"   ƒŠ[ƒXÂ–±","   Lease obligations",4134,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",2625,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",792,
"   ‚»‚Ì‘¼","   Other",716,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",11327,
"  •‰Â‡Œv","  Total liabilities",55085,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",6716,
"   ‘–{è—]‹à","   Capital surplus",22086,
"   —˜‰vè—]‹à","   Retained earnings",44469,
"   ©ŒÈŠ”®","   Treasury shares",-2456,
"   Š”å‘–{‡Œv","   Total shareholders' equity",70815,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz","  Accumulated other comprehensive income",,
"   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","   Valuation difference on available-for-sale securities",6395,
"   ŒJ‰„ƒwƒbƒW‘¹‰v","   Deferred gains or losses on hedges",-9,
"   ˆ×‘ÖŠ·Z’²®Š¨’è","   Foreign currency translation adjustment",35,
"   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz","   Remeasurements of defined benefit plans",-730,
"   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv","   Total accumulated other comprehensive income",5692,
"  ”ñx”zŠ”å•ª","  Non-controlling interests",476,
"  ƒ‘Y‡Œv","  Total net assets",76984,
" •‰Âƒ‘Y‡Œv"," Total liabilities and net assets",132069,
