Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2017/04/01-2018/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",239586,
" ”„ãŒ´‰¿"," Cost of sales",186944,
" ”„ã‘—˜‰v"," Gross profit",52642,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",50272,
" ‰c‹Æ—˜‰v"," Operating profit",2370,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",18,
"  óæ”z“–‹à","  Dividend income",285,
"  •s“®Y’À‘İ—¿","  Real estate rent",188,
"  •¬‹àû“ü","  Subsidy income",51,
"  ‚»‚Ì‘¼","  Other",287,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",832,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",182,
"  ˆ×‘Ö·‘¹","  Foreign exchange losses",,
"  ‚»‚Ì‘¼","  Other",199,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",381,
" Œoí—˜‰v"," Ordinary profit",2820,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Yˆ•ª‰v","  Gain on disposal of non-current assets",190,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",351,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",542,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yˆ•ª‘¹","  Loss on disposal of non-current assets",247,
"  Œ¸‘¹‘¹¸","  Impairment loss",15,
"  “Á•Ê‘ŞE‹à","  Special retirement expenses",26,
"  “Š‘—L‰¿ØŒ”•]‰¿‘¹","  Loss on valuation of investment securities",3,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",293,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",3069,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",1084,
" –@lÅ“™’²®Šz"," Income taxes - deferred",100,
" –@lÅ“™‡Œv"," Total income taxes",1185,
" “–Šúƒ—˜‰v"," Profit",1884,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to non-controlling interests",42,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",1842,
" “–Šúƒ—˜‰v"," Profit",1884,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",1356,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",-10,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",465,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",-2,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",1808,
" •ïŠ‡—˜‰v"," Comprehensive income",3692,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",3650,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",42,
