Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2015/04/01-2016/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",361223,
" ”„ãŒ´‰¿"," Cost of sales",311155,
" ”„ã‘—˜‰v"," Gross profit",50067,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",42104,
" ‰c‹Æ—˜‰v"," Operating income",7963,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",18,
"  óæ”z“–‹à","  Dividend income",88,
"  •ª–@‚É‚æ‚é“Š‘—˜‰v","  Share of profit of entities accounted for using equity method",6,
"  óæ’n‘ã‰Æ’À","  Land and house rent received",76,
"  ˆ×‘Ö·‰v","  Foreign exchange gains",31,
"  ‘İ“|ˆø“–‹à–ß“üŠz","  Reversal of allowance for doubtful accounts",82,
"  –‹Æ•ª—Ê”z“–‹à","  Dividends from business cooperative",133,
"  óæ•Ô–ß‹à","  Receipt return",180,
"  ‚»‚Ì‘¼","  Other",597,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",1214,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",193,
"  Š”®Œğ•t”ï","  Share issuance cost",50,
"  •ª–@‚É‚æ‚é“Š‘‘¹¸","  Share of loss of entities accounted for using equity method",,
"  ‚½‚È‰µ‘Y”pŠü‘¹","  Loss on abandonment of inventories",62,
"  »•i©å‰ñûŠÖ˜A”ï—p","  Expenses for voluntary recall",,
"  ‚»‚Ì‘¼","  Other",94,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",401,
" Œoí—˜‰v"," Ordinary income",8776,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Y”„‹p‰v","  Gain on sales of non-current assets",54,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",0,
"  •â•‹àû“ü","  Subsidy income",1393,
"  óæ•â‹à","  Compensation income",252,
"  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v","  Gain on bargain purchase",,
"  ‚»‚Ì‘¼","  Other",1,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",1703,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yœ‹p‘¹","  Loss on retirement of non-current assets",203,
"  ŒÅ’è‘Y”„‹p‘¹","  Loss on sales of non-current assets",14,
"  Œ¸‘¹‘¹¸","  Impairment loss",217,
"  ‚»‚Ì‘¼","  Other",14,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",450,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Profit before income taxes",10029,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",3050,
" –@lÅ“™’²®Šz"," Income taxes - deferred",225,
" –@lÅ“™‡Œv"," Total income taxes",3275,
" “–Šúƒ—˜‰v"," Profit",6753,
" ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Í”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j"," Profit (loss) attributable to non-controlling interests",324,
" e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v"," Profit attributable to owners of parent",6429,
" “–Šúƒ—˜‰v"," Profit",6753,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",-191,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",-17,
"  “y’nÄ•]‰¿·Šz‹à","  Revaluation reserve for land",118,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",-263,
"  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz","  Remeasurements of defined benefit plans. net of tax",-958,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",-73,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",-1384,
" •ïŠ‡—˜‰v"," Comprehensive income",5369,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",5075,
"  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to non-controlling interests",293,
