Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers, Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2016/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",6952,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",35685,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",20033,
"   dŠ|•i","   Work in process",712,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",1651,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",1223,
"   ‚»‚Ì‘¼","   Other",2987,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-5,
"   —¬“®‘Y‡Œv","   Total current assets",69241,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",61407,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-36486,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",24921,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",40691,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-29958,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",10732,
"    “y’n","    Land",19246,
"    ƒŠ[ƒX‘Y","    Leased assets",4604,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-1868,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",2735,
"    Œšİ‰¼Š¨’è","    Construction in progress",7928,
"    ‚»‚Ì‘¼","    Other",3230,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2563,
"     ‚»‚Ì‘¼iƒŠzj","     Other. net",666,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",66231,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",,
"    ƒ\ƒtƒgƒEƒGƒA","    Software",1089,
"    ‚»‚Ì‘¼","    Other",192,
"    –³Œ`ŒÅ’è‘Y‡Œv","    Total intangible assets",1282,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",5885,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",20,
"    ’·Šú‘O•¥”ï—p","    Long-term prepaid expenses",573,
"    ‘ŞE‹‹•t‚ÉŒW‚é‘Y","    Net defined benefit asset",8413,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",408,
"    ‚»‚Ì‘¼","    Other",1458,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-4,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",16756,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",84270,
"  ‘Y‡Œv","  Total assets",153511,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",37545,
"   ’ZŠúØ“ü‹à","   Short-term loans payable",3780,
"   1”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à","   Current portion of long-term loans payable",2196,
"   ƒŠ[ƒXÂ–±","   Lease obligations",800,
"   –¢•¥–@lÅ“™","   Income taxes payable",1665,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",3,
"   Ü—^ˆø“–‹à","   Provision for bonuses",1333,
"   –¢•¥”ï—p","   Accrued expenses",6617,
"   ‚»‚Ì‘¼","   Other",4725,
"   —¬“®•‰Â‡Œv","   Total current liabilities",58669,
"  ŒÅ’è•‰Â","  Non-current liabilities",,
"   ’·ŠúØ“ü‹à","   Long-term loans payable",13041,
"   ƒŠ[ƒXÂ–±","   Lease obligations",2207,
"   ŒJ‰„Å‹à•‰Â","   Deferred tax liabilities",2249,
"   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â","   Deferred tax liabilities for land revaluation",2112,
"   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â","   Net defined benefit liability",4182,
"   ‘Yœ‹Â–±","   Asset retirement obligations",267,
"   ‚»‚Ì‘¼","   Other",751,
"   ŒÅ’è•‰Â‡Œv","   Total non-current liabilities",24812,
"  •‰Â‡Œv","  Total liabilities",83481,
" ƒ‘Y‚Ì•”"," Net assets",,
"  Š”å‘–{","  Shareholders' equity",,
"   ‘–{‹à","   Capital stock",7908,
"   ‘–{è—]‹à","   Capital surplus",8509,
"   —˜‰vè—]‹à","   Retained earnings",40997,
