Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2014/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",14897,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",23145,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",7468,
"   dŠ|•i","   Work in process",773,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",5419,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",1124,
"   ‚»‚Ì‘¼","   Other",798,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-61,
"   —¬“®‘Y‡Œv","   Total current assets",53566,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",47448,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-32886,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",14562,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",49416,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-38271,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",11145,
"    H‹ïAŠí‹ï‹y‚Ñ”õ•i","    Tools. furniture and fixtures",4501,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3080,
"     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj","     Tools. furniture and fixtures. net",1420,
"    “y’n","    Land",18748,
"    ƒŠ[ƒX‘Y","    Leased assets",6449,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3177,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",3272,
"    Œšİ‰¼Š¨’è","    Construction in progress",690,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",49839,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",1290,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",10984,
"    ŠÖŒW‰ïĞŠ”®","    Shares of subsidiaries and associates",39,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",172,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",79,
"    ‚»‚Ì‘¼","    Other",5117,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-396,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",15997,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",67127,
"  ‘Y‡Œv","  Total assets",120693,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",19547,
