Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2013/04/01-2014/03/31
"˜AŒ‹‘¹‰vŒvZ‘","Consolidated statement of income",,
" ”„ã‚"," Net sales",213678,
" ”„ãŒ´‰¿"," Cost of sales",163987,
" ”„ã‘—˜‰v"," Gross profit",49690,
" ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï"," Selling. general and administrative expenses",46829,
" ‰c‹Æ—˜‰v"," Operating income",2861,
" ‰c‹ÆŠOû‰v"," Non-operating income",,
"  óæ—˜‘§","  Interest income",24,
"  óæ”z“–‹à","  Dividend income",283,
"  •s“®Y’À‘İ—¿","  Real estate rent",194,
"  óæ•â‹à","  Compensation income",,
"  ‚»‚Ì‘¼","  Other",380,
"  ‰c‹ÆŠOû‰v‡Œv","  Total non-operating income",883,
" ‰c‹ÆŠO”ï—p"," Non-operating expenses",,
"  x•¥—˜‘§","  Interest expenses",274,
"  •ª–@‚É‚æ‚é“Š‘‘¹¸","  Share of loss of entities accounted for using equity method",73,
"  ‚»‚Ì‘¼","  Other",317,
"  ‰c‹ÆŠO”ï—p‡Œv","  Total non-operating expenses",666,
" Œoí—˜‰v"," Ordinary income",3079,
" “Á•Ê—˜‰v"," Extraordinary income",,
"  ŒÅ’è‘Yˆ•ª‰v","  Gain on disposal of non-current assets",77,
"  “Š‘—L‰¿ØŒ””„‹p‰v","  Gain on sales of investment securities",460,
"  “Á•Ê—˜‰v‡Œv","  Total extraordinary income",538,
" “Á•Ê‘¹¸"," Extraordinary losses",,
"  ŒÅ’è‘Yˆ•ª‘¹","  Loss on disposal of non-current assets",136,
"  Œ¸‘¹‘¹¸","  Impairment loss",247,
"  “Á•Ê‘ŞE‹à","  Special retirement expenses",181,
"  “Š‘—L‰¿ØŒ”•]‰¿‘¹","  Loss on valuation of investment securities",11,
"  »•i©å‰ñûŠÖ˜A”ï—p","  Costs related to voluntary recovery of product",,
"  ‚½‚È‰µ‘Yˆ•ª‘¹","  Loss on disposal of inventories",,
"  “Š‘—L‰¿ØŒ””„‹p‘¹","  Loss on sales of investment securities",,
"  “Á•Ê‘¹¸‡Œv","  Total extraordinary losses",577,
" Å‹à“™’²®‘O“–Šúƒ—˜‰v"," Income before income taxes and minority interests",3039,
" –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ"," Income taxes - current",1137,
" –@lÅ“™’²®Šz"," Income taxes - deferred",128,
" –@lÅ“™‡Œv"," Total income taxes",1265,
" ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v"," Income before minority interests",1774,
" ­”Š”å—˜‰v"," Minority interests in income",48,
" “–Šúƒ—˜‰v"," Net income",1726,
" ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v"," Income before minority interests",1774,
" ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v"," Other comprehensive income",,
"  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à","  Valuation difference on available-for-sale securities",477,
"  ŒJ‰„ƒwƒbƒW‘¹‰v","  Deferred gains or losses on hedges",0,
"  ˆ×‘ÖŠ·Z’²®Š¨’è","  Foreign currency translation adjustment",4,
"  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz","  Share of other comprehensive income of entities accounted for using equity method",13,
"  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv","  Total other comprehensive income",495,
" •ïŠ‡—˜‰v"," Comprehensive income",2270,
" i“à–ój"," Comprehensive income attributable to",,
"  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to owners of parent",2221,
"  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v","  Comprehensive income attributable to minority interests",49,
