Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰v(‹y‚Ñ•ïŠ‡—˜‰v)ŒvZ‘



(•S–œ‰~)
2010/04/01-2011/03/31
˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,Consolidated statements of (comprehensive) income,,
 ”„ã‚, Net sales,251005,
 ”„ãŒ´‰¿, Cost of sales,205762,
 ”„ã‘—˜‰v, Gross profit,45242,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,38475,
 ‰c‹Æ—˜‰v, Operating income,6766,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,47,
  óæ”z“–‹à,  Dividends income,70,
  óæ’n‘ã‰Æ’À,  Land and house rent received,48,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of affiliates,89,
  –‹Æ•ª—Ê”z“–‹à,  Dividends from business cooperative,94,
  ‚»‚Ì‘¼,  Other,524,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,874,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,406,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,0,
  ‚»‚Ì‘¼,  Other,232,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,640,
 Œoí—˜‰v, Ordinary income,7001,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of noncurrent assets,69,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,8,
  óæ•â‹à,  Compensation income,29,
  ‚»‚Ì‘¼,  Other,14,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,122,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yœ‹p‘¹,  Loss on retirement of noncurrent assets,264,
  ŒÅ’è‘Y”„‹p‘¹,  Loss on sales of noncurrent assets,244,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,0,
  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,755,
  Œ¸‘¹‘¹¸,  Impairment loss,448,
  ‚»‚Ì‘¼,  Other,133,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1846,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,5277,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,1496,
 –@lÅ“™’²®Šz, Income taxes-deferred,-50,
 –@lÅ“™‡Œv, Total income taxes,1446,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,3830,
 ­”Š”å—˜‰v, Minority interests in income,635,
 “–Šúƒ—˜‰v, Net income,3195,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,3830,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-201,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,2,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-99,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of associates accounted for using equity method,0,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-298,
 •ïŠ‡—˜‰v, Comprehensive income,3532,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of the parent,2928,
  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to minority interests,603,
