Šé‹Æ–¼,ŠÛ‘åH•i‡Š,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘¹‰v(‹y‚Ñ•ïŠ‡—˜‰v)ŒvZ‘



(•S–œ‰~)
2011/04/01-2012/03/31
˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘,Consolidated statements of (comprehensive) income,,
 ”„ã‚, Net sales,204127,
 ”„ãŒ´‰¿, Cost of sales,151654,
 ”„ã‘—˜‰v, Gross profit,52473,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,46566,
 ‰c‹Æ—˜‰v, Operating income,5906,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,26,
  óæ”z“–‹à,  Dividends income,274,
  •s“®Y’À‘İ—¿,  Real estate rent,176,
  ‚»‚Ì‘¼,  Other,389,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,867,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,410,
  —V‹x‘YŒ¸‰¿‹p”ï,  Depreciation of underutilized noncurrent assets,31,
  ‚»‚Ì‘¼,  Other,208,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,650,
 Œoí—˜‰v, Ordinary income,6123,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of noncurrent assets,68,
  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on negative goodwill,83,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,152,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of noncurrent assets,596,
  Œ¸‘¹‘¹¸,  Impairment loss,195,
  “Á•Ê‘ŞE‹à,  Special retirement expenses,191,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,5,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,,
  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,,
  ‘Yœ‹Â–±‰ïŒvŠî€‚Ì“K—p‚É”º‚¤‰e‹¿Šz,  Loss on adjustment for changes of accounting standard for asset retirement obligations,,
  o‘‹à•]‰¿‘¹,  Loss on valuation of investments in capital,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,988,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,5287,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,629,
 –@lÅ“™’²®Šz, Income taxes-deferred,408,
 –@lÅ“™‡Œv, Total income taxes,1037,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,4249,
 ­”Š”å—˜‰v, Minority interests in income,316,
 “–Šúƒ—˜‰v, Net income,3933,
 ­”Š”å‘¹‰v’²®‘O“–Šúƒ—˜‰v, Income before minority interests,4249,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,495,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,17,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-14,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of associates accounted for using equity method,-7,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,490,
 •ïŠ‡—˜‰v, Comprehensive income,4740,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of the parent,4423,
  ­”Š”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to minority interests,316,
