Šé‹Æ–¼,ŠÛ‘åH•iŠ”®‰ïĞ,MARUDAI FOOD CO.,LTD.
ØŒ”º°ÄŞ,2288
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2015/03/31Œ»İ
"˜AŒ‹‘İØ‘ÎÆ•\","Consolidated balance sheet",,
" ‘Y‚Ì•”"," Assets",,
"  —¬“®‘Y","  Current assets",,
"   Œ»‹à‹y‚Ñ—a‹à","   Cash and deposits",13922,
"   óæèŒ`‹y‚Ñ”„Š|‹à","   Notes and accounts receivable - trade",23951,
"   ¤•i‹y‚Ñ»•i","   Merchandise and finished goods",10533,
"   dŠ|•i","   Work in process",567,
"   Œ´Ş—¿‹y‚Ñ’™‘ •i","   Raw materials and supplies",5932,
"   ŒJ‰„Å‹à‘Y","   Deferred tax assets",1025,
"   ‚»‚Ì‘¼","   Other",760,
"   ‘İ“|ˆø“–‹à","   Allowance for doubtful accounts",-56,
"   —¬“®‘Y‡Œv","   Total current assets",56637,
"  ŒÅ’è‘Y","  Non-current assets",,
"   —LŒ`ŒÅ’è‘Y","   Property. plant and equipment",,
"    Œš•¨‹y‚Ñ\’z•¨","    Buildings and structures",48080,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-33477,
"     Œš•¨‹y‚Ñ\’z•¨iƒŠzj","     Buildings and structures. net",14603,
"    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï","    Machinery. equipment and vehicles",51413,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-40271,
"     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj","     Machinery. equipment and vehicles. net",11142,
"    H‹ïAŠí‹ï‹y‚Ñ”õ•i","    Tools. furniture and fixtures",4445,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-2919,
"     H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj","     Tools. furniture and fixtures. net",1525,
"    “y’n","    Land",18245,
"    ƒŠ[ƒX‘Y","    Leased assets",6097,
"     Œ¸‰¿‹p—İŒvŠz","     Accumulated depreciation",-3363,
"     ƒŠ[ƒX‘YiƒŠzj","     Leased assets. net",2733,
"    Œšİ‰¼Š¨’è","    Construction in progress",63,
"    —LŒ`ŒÅ’è‘Y‡Œv","    Total property. plant and equipment",48312,
"   –³Œ`ŒÅ’è‘Y","   Intangible assets",1034,
"   “Š‘‚»‚Ì‘¼‚Ì‘Y","   Investments and other assets",,
"    “Š‘—L‰¿ØŒ”","    Investment securities",12683,
"    ŠÖŒW‰ïĞŠ”®","    Shares of subsidiaries and associates",,
"    ’·Šú‘İ•t‹à","    Long-term loans receivable",152,
"    ŒJ‰„Å‹à‘Y","    Deferred tax assets",108,
"    ‚»‚Ì‘¼","    Other",5287,
"    ‘İ“|ˆø“–‹à","    Allowance for doubtful accounts",-308,
"    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv","    Total investments and other assets",17923,
"   ŒÅ’è‘Y‡Œv","   Total non-current assets",67270,
"  ‘Y‡Œv","  Total assets",123908,
" •‰Â‚Ì•”"," Liabilities",,
"  —¬“®•‰Â","  Current liabilities",,
"   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à","   Notes and accounts payable - trade",21071,
