Šé‹Æ–¼,ƒvƒŠƒ}ƒnƒ€Š”®‰ïĞ,Prima Meat Packers,Ltd.
ØŒ”º°ÄŞ,2281
•\–¼Ì,˜AŒ‹‘¹‰vŒvZ‘



(•S–œ‰~)
2009/04/01-2010/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statements of income,,
 ”„ã‚, Net sales,252607,
 ”„ãŒ´‰¿, Cost of sales,207575,
 ”„ã‘—˜‰v, Gross profit,45031,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,39406,
 ‰c‹Æ—˜‰v, Operating income,5625,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,39,
  óæ”z“–‹à,  Dividends income,62,
  óæ’n‘ã‰Æ’À,  Land and house rent received,55,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of affiliates,195,
  ‚»‚Ì‘¼,  Other,558,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,911,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,483,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,0,
  ‚»‚Ì‘¼,  Other,93,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,578,
 Œoí—˜‰v, Ordinary income,5958,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of noncurrent assets,0,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,19,
  ŠÖŒW‰ïĞo‘‹à”„‹p‰v,  Gain on sales of investments in capital of subsidiaries and affiliates,73,
  ‚»‚Ì‘¼,  Other,15,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,109,
 “Á•Ê‘¹¸, Extraordinary loss,,
  ŒÅ’è‘Yœ‹p‘¹,  Loss on retirement of noncurrent assets,243,
  ŒÅ’è‘Y”„‹p‘¹,  Loss on sales of noncurrent assets,0,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,119,
  »•i©å‰ñûŠÖ˜A”ï—p,  Expenses for  voluntary recall,233,
  ‚»‚Ì‘¼,  Other,56,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,653,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Income before income taxes and minority interests,5414,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes-current,1986,
 –@lÅ“™’²®Šz, Income taxes-deferred,-56,
 –@lÅ“™‡Œv, Total income taxes,1930,
 ­”Š”å—˜‰v, Minority interests in income,672,
 “–Šúƒ—˜‰v, Net income,2811,
